,tfidf
the,17.773982285145575
is,15.354232648203565
it,14.258118665030283
a,14.01238807468582
just,13.599946115360888
was,13.161677477588025
this,12.50018336676469
not,12.287105141378015
i,11.794896108491672
of,11.231049900248582
and,10.841354232612256
to,9.958985803535436
very,9.882103930101042
that,9.01815190762314
movie,8.694138744550186
in,8.377213632034827
bad,8.303006936995626
at,7.697577527117898
film,7.547487833740589
even,7.112377321377612
no,6.961621700636023
all,6.7466633294383636
for,6.42280576920668
are,6.2797825262387015
as,6.181016360292362
there,6.075915718478691
so,5.891562695399928
plot,5.740146808445283
you,5.64161627608061
too,5.580114909382918
really,5.495773705046322
your,5.363213420900865
but,5.214668224352536
exceptionally,5.198497031265826
hated,5.161726686477482
with,5.028938303152682
highly,5.010206671987544
about,4.896960415099684
on,4.820257339082173
or,4.772837717967429
were,4.7708053894704445
nothing,4.703070773795266
how,4.611468697577005
everything,4.517630803882271
one,4.397220000778125
be,4.205925022402369
acting,4.077164041838618
waste,4.0487744709429485
an,3.9114485456518264
only,3.7972570059622495
watching,3.755313684949448
than,3.728909912216419
like,3.7004720866645737
have,3.5860202259573275
story,3.51660994341306
from,3.4619875387655523
look,3.3170516497977713
avoid,3.3039232238509793
if,3.250507550265506
time,3.2226217214609476
out,3.1904056296019605
worse,3.1329959381441093
worst,3.0354452680418236
ever,2.983174556632445
because,2.9685812237613654
my,2.914838554209662
he,2.8550553983543865
little,2.850099632250669
has,2.8307665137117684
could,2.830468408662857
movies,2.8236113588223337
directing,2.7333823326636444
what,2.70711941235139
real,2.7062231415630413
most,2.7059332293683065
two,2.6945872312834216
new,2.632383139670552
wasted,2.631647442159923
any,2.6311772111041023
make,2.6038530741193124
omit,2.599248515632913
politically,2.599248515632913
good,2.561202870994444
can,2.4938902885680996
would,2.4716941030627604
see,2.457152564937377
script,2.4356548322801617
much,2.4107731024116394
who,2.3811128972161777
his,2.375405416703827
them,2.341857208244097
by,2.31559818906088
line,2.3101145639663043
never,2.2989036762350215
bit,2.289857921004984
pretty,2.2458356645092605
totally,2.236722422730683
get,2.226674878683883
scenes,2.1721068860875814
show,2.1548986202779594
her,2.1253326311568297
also,2.0211511440212724
beyond,1.9382411032626916
more,1.9300629286602564
here,1.87397129043053
way,1.8728255045114157
take,1.8662418139683883
thought,1.862803807485674
awful,1.8347654673833953
been,1.8103984787925498
she,1.806402333707807
paid,1.806070000030423
half,1.793699574886501
almost,1.7718253705779485
such,1.76367974618794
second,1.7436696238699418
characters,1.7393458377517397
filmiing,1.7328323437552753
easy,1.7328323437552753
lighting,1.7328323437552753
worth,1.7313453383276651
less,1.7108343065716218
had,1.709344876359336
fails,1.7013623778323526
absolutely,1.680521172653067
lead,1.6775611731051816
oscar,1.63398815562193
kids,1.6187919857948048
great,1.604334711880565
truly,1.6022118696143552
lacked,1.6022118696143552
why,1.6020300268472587
work,1.6011056267837858
which,1.5913176260810147
am,1.5789572309202295
its,1.5782630995754667
many,1.5483240118886903
whatever,1.5362460171029597
cheap,1.5356390786108332
other,1.5313518458095998
action,1.5299423269664498
barely,1.5188490027000885
me,1.5179707542555327
piece,1.515820010997177
they,1.5123449621951077
minutes,1.5062452498885783
problem,1.4978224759867693
terrible,1.4938465147217053
do,1.4937394772486186
should,1.4927117307166475
end,1.4926980781620116
redeeming,1.4911654872046058
scene,1.4758513017922659
going,1.4362048170836574
poor,1.4299694068061437
some,1.428547849607463
will,1.42474366092307
unbelievable,1.415967095936134
know,1.4059369176852
stupid,1.4049754534804992
again,1.3987754424534655
serious,1.3979676442543179
premise,1.3790413805846524
thing,1.3784535230602146
seen,1.3647006104543373
watch,1.3644019107884713
mean,1.3567835182585526
hate,1.3392295079411114
simply,1.327609951205681
we,1.325183377998558
got,1.3054781704395442
squibs,1.2996242578164565
seems,1.2996242578164565
expecting,1.2996242578164565
believe,1.2867332688687747
describe,1.2838478365600878
quite,1.2809765623769807
wish,1.2781418461753764
made,1.2695669544454897
things,1.2531448300126529
hour,1.2389712089441174
films,1.2380598314044537
final,1.2345688286921248
better,1.2315680456914697
predictable,1.2258070946494817
budget,1.224885935918069
average,1.2230432044214194
effects,1.221587701610857
keep,1.2201989178995092
anything,1.2174374856578767
looks,1.2108712226924618
visual,1.2027925426845503
boring,1.1982579807894154
setting,1.1982579807894154
best,1.1956083548456293
then,1.1738142811530212
involved,1.1670823466562184
these,1.1642168055417836
first,1.163097914708569
man,1.1547096056978907
especially,1.133208358063995
camera,1.1289629579274643
big,1.1132434528582862
into,1.1072675947527049
huge,1.10171940834099
understand,1.0887116543990087
lacks,1.0873824950203157
pathetic,1.0847985872914947
certainly,1.083687176993291
over,1.0835664860649104
seemed,1.0659979557473735
times,1.065118205146147
say,1.0642751327595952
place,1.0631044823156859
still,1.0594101641696074
enough,1.0523057441925863
negative,1.0511034919205398
barking,1.0396994062531653
hollow,1.0396994062531653
delete,1.0396994062531653
pleasant,1.0396994062531653
shell,1.0396994062531653
evidently,1.0396994062531653
drive,1.0396994062531653
accents,1.0396994062531653
camp,1.0396994062531653
sloppy,1.0396994062531653
voyage,1.0396994062531653
close,1.0396994062531653
flawed,1.0384902500174933
terribly,1.0167037412758675
oh,1.007655501057065
racial,1.007231346170813
every,1.0067360516361283
writing,1.0003706235691696
said,0.9987115672258287
predictably,0.9985483173245128
dialogue,0.9968688664087773
away,0.9949253639205458
walked,0.984283341362734
documentary,0.984283341362734
death,0.9831860355195202
anyone,0.9713501388224255
sound,0.9700183654009552
low,0.9688178725597384
remotely,0.9682892774055882
slow,0.966661900468772
up,0.9484155780866964
though,0.9459284318581611
both,0.9409048476196747
love,0.936021276948189
seeing,0.9295814606399672
saw,0.9144340804367439
find,0.9133071614681287
insult,0.9114995236899527
between,0.9056588807914396
music,0.9025839335816375
remake,0.8986934855920615
nobody,0.8941538629142153
probably,0.892293314587853
expect,0.8867672722024272
think,0.8863303501592822
through,0.886092689392704
started,0.879356887968886
disliked,0.8714603496650294
together,0.8670222900089595
row,0.8664161718776376
rubbish,0.8664161718776376
lugosi,0.8664161718776376
dropped,0.8664161718776376
sequel,0.8664161718776376
engaging,0.8664161718776376
wasting,0.8664161718776376
case,0.8664161718776376
entirely,0.8664161718776376
stinker,0.8664161718776376
laughable,0.8664161718776376
frightening,0.8664161718776376
zillion,0.8664161718776376
intoning,0.8664161718776376
enter,0.8664161718776376
bela,0.8664161718776376
movements,0.8664161718776376
smells,0.8664161718776376
none,0.8664161718776376
odd,0.8664161718776376
gets,0.8513938284556373
earth,0.8513938284556373
chick,0.839332779170466
guess,0.8389900114060843
part,0.8358381931797789
possible,0.8351495017623198
now,0.8179779232788464
trash,0.8145021568764653
where,0.8115080690759795
when,0.8110064406174164
off,0.8101224880643548
strong,0.8061899298153734
proceedings,0.8044249381523348
done,0.8033732157547452
jerky,0.8033732157547452
intelligent,0.8016220638033719
example,0.8013717521563681
actors,0.7993725586690392
nonsense,0.7988386538596103
fan,0.7988386538596103
stereotypes,0.7988386538596102
watched,0.7952728419420907
may,0.784823940634003
bring,0.77886768751312
computer,0.7780895979152047
storyline,0.7750013913802789
hackneyed,0.7644059532622133
least,0.7604985283651012
utterly,0.7578016875676046
lot,0.7568884395552612
disappointed,0.7552052660013004
bore,0.7551540352097683
well,0.7513978843202844
kind,0.7506481827926054
recommend,0.7498094573412741
top,0.7445944012950869
operas,0.7426424330379751
achievement,0.7426424330379751
producer,0.7426424330379751
prompted,0.7426424330379751
believable,0.7426424330379751
convincing,0.7426424330379751
wouldnt,0.7426424330379751
missed,0.7426424330379751
painfully,0.7426424330379751
dreary,0.7426424330379751
football,0.7426424330379751
shows,0.7426424330379751
soap,0.7426424330379751
stories,0.7426424330379751
agree,0.7426424330379751
space,0.7392679321591692
production,0.7352946700298686
lost,0.7352946700298686
sometimes,0.7329277269090906
far,0.7311060856798197
trying,0.7283364765746143
character,0.7252577445441206
cannot,0.7189547884736492
does,0.7123493340783992
cast,0.7112025694990385
lines,0.7109789464704734
thinking,0.7011083930150834
around,0.6989838221271589
after,0.6962542887823795
cinematography,0.6892534080605152
speak,0.6892534080605152
losing,0.6882302248636643
embarrassing,0.6879950128934442
without,0.6871730355781593
having,0.6827125233891733
did,0.6815078843916584
mess,0.675426942371839
minute,0.6498121289082283
unintentionally,0.6498121289082283
turns,0.6498121289082283
ruthless,0.6498121289082283
drifting,0.6498121289082283
relate,0.6498121289082283
widmark,0.6498121289082283
hell,0.6498121289082283
us,0.6498121289082283
irons,0.6498121289082283
actually,0.6498121289082283
below,0.6498121289082283
aimless,0.6498121289082283
makes,0.6498121289082283
friends,0.6498121289082283
sorry,0.6498121289082283
unbearably,0.6498121289082283
result,0.6498121289082283
doing,0.6498121289082283
ugliest,0.6498121289082283
artless,0.6498121289082283
presents,0.6498121289082283
lassie,0.6498121289082283
endlessly,0.6498121289082283
speaking,0.6498121289082283
poorly,0.6494623202110652
annoying,0.647376446128735
everyone,0.6457561745155189
use,0.6436871331943186
bored,0.6436650278067093
putting,0.6419239182800439
implausible,0.6349743146063569
problems,0.633917125320852
definitely,0.6202436684702921
since,0.6190999567411979
myself,0.6172844143460624
few,0.6167384399289453
clichés,0.6120308375307619
clearly,0.6086389743692269
towards,0.6078120192410077
used,0.6075328344278021
create,0.6064802663504709
lame,0.6064802663504709
young,0.6036635522898427
seem,0.5958109180932416
works,0.5865598507360775
fear,0.5858150128303808
ridiculous,0.5837667085897151
sets,0.5837667085897151
rent,0.5815075495007457
excuse,0.5776107812517585
suffered,0.5776107812517585
explanation,0.5776107812517585
merit,0.5776107812517585
reasonable,0.5776107812517585
last,0.5776107812517585
trashy,0.5776107812517585
aside,0.5776107812517585
qualities,0.5776107812517585
composed,0.5776107812517585
buildings,0.5776107812517585
foreigner,0.5776107812517585
fest,0.5776107812517585
victor,0.5776107812517585
akin,0.5776107812517585
donlevy,0.5776107812517585
brat,0.5776107812517585
spoiled,0.5776107812517585
brian,0.5776107812517585
maybe,0.5776107812517585
mclaglen,0.5776107812517585
loads,0.5776107812517585
doubt,0.5776107812517585
dialogs,0.5776107812517585
unsatisfactory,0.5776107812517585
original,0.5776107812517585
couple,0.5776107812517585
needed,0.5776107812517585
shallow,0.5776107812517585
locations,0.5776107812517585
hypocrisy,0.5776107812517585
women,0.5769390277874962
star,0.5767017019842107
rest,0.5760952590919706
cardboard,0.5705990384711501
found,0.5661666332220541
garbage,0.5658440464838905
particularly,0.5602245104989474
written,0.5589343799747897
cult,0.5536737806486579
fat,0.5526333924705065
before,0.5518293332582833
fact,0.549201574528482
come,0.5482226055899286
put,0.5482226055899286
horror,0.5482226055899286
each,0.5477750769323042
extremely,0.5461627882584784
something,0.5399103785288367
mercy,0.539216091355237
night,0.5370936644682085
several,0.5342078923643214
their,0.5325281335886412
word,0.5315908132956679
ending,0.5266992143749221
los,0.521594650461275
volcano,0.521594650461275
paul,0.5198791239403813
distinction,0.5198497031265826
convention,0.5198497031265826
guys,0.5198497031265826
dislike,0.5198497031265826
sucked,0.5198497031265826
dont,0.5198497031265826
start,0.5198497031265826
worked,0.5198497031265826
clothes,0.5198497031265826
ten,0.5198497031265826
jessice,0.5198497031265826
honest,0.5198497031265826
hang,0.5198497031265826
lange,0.5198497031265826
agreed,0.5198497031265826
overacting,0.5185443893474663
occupied,0.5174295826136112
attempt,0.5163225445677968
looked,0.516032928278329
money,0.5157423561014551
handled,0.5059311474444198
go,0.5036362568593281
idea,0.4971981177718724
editing,0.4919164342188126
direction,0.49168328370650044
intelligence,0.4855979809578119
director,0.48142998845095464
return,0.4746722435977394
bullock,0.47414939454892996
sandra,0.47414939454892996
else,0.47356966954065083
notable,0.4725906392059842
frontier,0.4725906392059842
point,0.4725906392059842
lack,0.4725906392059842
ireland,0.4725906392059842
leave,0.4725906392059842
precisely,0.4725906392059842
gas,0.4725906392059842
wondered,0.4725906392059842
giving,0.4725906392059842
gone,0.4725906392059842
knew,0.4725906392059842
geek,0.4725906392059842
screen,0.4725906392059842
same,0.4725906392059842
trek,0.4725906392059842
days,0.4725906392059842
disappointing,0.4725906392059842
tanks,0.4725906392059842
string,0.4725906392059842
weaker,0.4725906392059842
despised,0.4725906392059842
credit,0.4725906392059842
virtue,0.4725906392059842
regrettable,0.4725906392059842
aspects,0.4725906392059842
v,0.4725906392059842
bible,0.4725906392059842
whom,0.4707442067386989
holes,0.4701299254771869
pure,0.45744503085387933
our,0.4529663835742631
clever,0.45062693294644685
must,0.45062693294644685
player,0.4480442884690857
completely,0.4454660439236785
generally,0.443081450788278
felt,0.44026473672764965
someone,0.44026473672764965
supposedly,0.4365569873084777
sum,0.4365569873084777
human,0.4364386791818359
hollywood,0.4332080859388188
b,0.4332080859388188
decidely,0.4332080859388188
offend,0.4332080859388188
decent,0.4332080859388188
cover,0.4332080859388188
hurt,0.4332080859388188
jokes,0.4332080859388188
universal,0.4332080859388188
brain,0.4332080859388188
twirling,0.4332080859388188
tremendously,0.4332080859388188
machine,0.4332080859388188
thunderbirds,0.4332080859388188
sympathetic,0.4332080859388188
cutouts,0.4332080859388188
balance,0.4332080859388188
indescribably,0.4332080859388188
washing,0.4332080859388188
impulse,0.4332080859388188
idiotic,0.4332080859388188
identifies,0.4332080859388188
exploit,0.4332080859388188
forgetting,0.4332080859388188
period,0.4332080859388188
redeemed,0.4332080859388188
primal,0.4332080859388188
pretext,0.4332080859388188
financial,0.4332080859388188
girl,0.4332080859388188
supposed,0.4315565141540423
whole,0.42825213944084856
tension,0.4208934842916226
location,0.408488450720075
eyes,0.40395388882494004
full,0.4022914215893203
became,0.4022124690761674
scared,0.3998843870204482
casting,0.3998843870204482
potted,0.3998843870204482
early,0.3998843870204482
marbles,0.3998843870204482
uneasy,0.3998843870204482
plants,0.3998843870204482
girlfriend,0.3998843870204482
skip,0.3998843870204482
guy,0.3998843870204482
extant,0.3998843870204482
president,0.3998843870204482
unless,0.3998843870204482
throughout,0.3963462149768445
reason,0.3954251336605071
songs,0.3866182601009029
people,0.3833296325123837
black,0.3776922495341677
want,0.37604603927558344
cause,0.37604603927558344
special,0.37592407240452247
visually,0.3732293252149551
talk,0.3732293252149551
chemistry,0.3724790204213432
iq,0.37132121651898753
plays,0.37132121651898753
fifteen,0.37132121651898753
destroy,0.37132121651898753
mollusk,0.37132121651898753
monster,0.37132121651898753
irritating,0.37132121651898753
home,0.37132121651898753
race,0.37132121651898753
disgusting,0.37132121651898753
performance,0.37132121651898753
year,0.37132121651898753
flaw,0.37132121651898753
expert,0.37132121651898753
pace,0.37132121651898753
blatant,0.37132121651898753
lets,0.37132121651898753
except,0.37132121651898753
card,0.37132121651898753
tortured,0.37132121651898753
american,0.37132121651898753
angela,0.37132121651898753
major,0.37132121651898753
weak,0.37132121651898753
cole,0.37132121651898753
chosen,0.37132121651898753
heard,0.37132121651898753
mediocre,0.36259556031270285
picture,0.36186708251760125
let,0.35773781233996776
entire,0.34971069903845337
interest,0.34656646875105507
stand,0.34656646875105507
comedic,0.34656646875105507
im,0.34656646875105507
games,0.34656646875105507
long,0.34656646875105507
frustration,0.34656646875105507
uniqueness,0.34656646875105507
incomprehensible,0.34656646875105507
moves,0.34656646875105507
unbearable,0.34656646875105507
primary,0.34656646875105507
speed,0.34656646875105507
relation,0.34656646875105507
secondary,0.34656646875105507
girls,0.34656646875105507
rpger,0.34656646875105507
repeating,0.34656646875105507
face,0.34656646875105507
antithesis,0.34656646875105507
retarded,0.34656646875105507
rpg,0.34656646875105507
slightest,0.34656646875105507
disgrace,0.34656646875105507
robotic,0.34656646875105507
attempts,0.34163099877825887
mention,0.3372445772402233
suspense,0.3268867374996074
wooden,0.32490606445411413
occur,0.32490606445411413
theatre,0.32490606445411413
heroes,0.32490606445411413
walk,0.32490606445411413
puppets,0.32490606445411413
drag,0.32490606445411413
basic,0.32490606445411413
dribble,0.32490606445411413
allowing,0.32490606445411413
failed,0.32490606445411413
thug,0.32490606445411413
freshness,0.32490606445411413
shelves,0.32490606445411413
focus,0.32490606445411413
landscapes,0.32490606445411413
calls,0.32490606445411413
originality,0.32490606445411413
twists,0.32490606445411413
villain,0.32490606445411413
broad,0.32490606445411413
bipolarity,0.32490606445411413
format,0.32490606445411413
aired,0.32490606445411413
values,0.32490606445411413
derivative,0.32490606445411413
network,0.32490606445411413
convince,0.32490606445411413
actor,0.32490606445411413
convoluted,0.32490606445411413
moving,0.32490606445411413
convey,0.32490606445411413
questioning,0.32490606445411413
inexplicable,0.32490606445411413
personalities,0.32490606445411413
sweep,0.32490606445411413
sidelined,0.32490606445411413
pillow,0.32490606445411413
michael,0.32490606445411413
nearly,0.32490606445411413
diaper,0.32490606445411413
playing,0.32067917327293827
next,0.32067917327293827
feeling,0.3190151322819941
those,0.31682253591169296
reading,0.30691577115311713
daughter,0.30579394301563684
released,0.30579394301563684
ebola,0.30579394301563684
cg,0.30579394301563684
opening,0.30579394301563684
slideshow,0.30579394301563684
excruciatingly,0.30579394301563684
created,0.30579394301563684
angeles,0.30579394301563684
earlier,0.30579394301563684
lazy,0.30579394301563684
bother,0.30579394301563684
borrowed,0.30579394301563684
rita,0.30579394301563684
fox,0.30579394301563684
warn,0.30579394301563684
tired,0.30579394301563684
thomerson,0.30579394301563684
shame,0.30579394301563684
reflected,0.30579394301563684
microsoft,0.30579394301563684
sequence,0.30579394301563684
moments,0.30579394301563684
james,0.30579394301563684
avoided,0.30579394301563684
cheaply,0.30579394301563684
thick,0.30579394301563684
pull,0.30579394301563684
need,0.30579394301563684
mother,0.30579394301563684
hayworth,0.30579394301563684
dumbest,0.30579394301563684
flat,0.3040990570924888
sure,0.3040990570924888
themes,0.28880539062587923
lucy,0.28880539062587923
repeated,0.28880539062587923
overcome,0.28880539062587923
scale,0.28880539062587923
noir,0.28880539062587923
unmitigated,0.28880539062587923
main,0.28880539062587923
perfectly,0.28880539062587923
revenge,0.28880539062587923
stereotypically,0.28880539062587923
road,0.28880539062587923
underwater,0.28880539062587923
sink,0.28880539062587923
meant,0.28880539062587923
trinity,0.28880539062587923
passed,0.28880539062587923
silly,0.28880539062587923
thousand,0.28880539062587923
pile,0.28880539062587923
zombiez,0.28880539062587923
hellish,0.28880539062587923
house,0.28880539062587923
joins,0.28880539062587923
bell,0.28880539062587923
boogeyman,0.28880539062587923
inspiration,0.28880539062587923
inexperience,0.28880539062587923
central,0.28880539062587923
century,0.28880539062587923
higher,0.28880539062587923
badly,0.28880539062587923
dramatic,0.28880539062587923
