,tfidf
fish,0.28880539062587923
light,0.28880539062587923
balanced,0.28880539062587923
depth,0.28739422936212117
shots,0.28739422936212117
shed,0.28739422936212117
solid,0.2864776161985268
recently,0.2864776161985268
living,0.2864776161985268
lane,0.2736051069087277
contrived,0.2736051069087277
small,0.2736051069087277
actions,0.2736051069087277
pair,0.2736051069087277
painful,0.2736051069087277
cotton,0.2736051069087277
stockings,0.2736051069087277
ham,0.2736051069087277
hatred,0.2736051069087277
surf,0.2736051069087277
sit,0.2736051069087277
numbers,0.2736051069087277
hopeless,0.2736051069087277
club,0.2736051069087277
idiot,0.2736051069087277
imdb,0.2736051069087277
impact,0.2736051069087277
cases,0.2736051069087277
slackers,0.2736051069087277
phony,0.2736051069087277
uninteresting,0.2736051069087277
element,0.2736051069087277
ratings,0.2736051069087277
excuses,0.2736051069087277
excessively,0.2736051069087277
rough,0.2736051069087277
finished,0.2736051069087277
energetic,0.2736051069087277
fishnet,0.2736051069087277
produce,0.2736051069087277
forgettable,0.2736051069087277
gere,0.2736051069087277
drift,0.2736051069087277
shattered,0.2736051069087277
fully,0.2736051069087277
shooting,0.2736051069087277
shot,0.2736051069087277
act,0.2736051069087277
sick,0.2736051069087277
george,0.2736051069087277
left,0.2736051069087277
draft,0.2736051069087277
becomes,0.2736051069087277
wave,0.2736051069087277
americans,0.2736051069087277
admitted,0.2736051069087277
jim,0.2736051069087277
aspect,0.2736051069087277
began,0.2736051069087277
wants,0.2736051069087277
astonishingly,0.2736051069087277
crap,0.2708141131816717
glad,0.27079112409003403
hours,0.2669673899724561
confuses,0.2599248515632913
competent,0.2599248515632913
racism,0.2599248515632913
lewis,0.2599248515632913
considerable,0.2599248515632913
whine,0.2599248515632913
cheesiness,0.2599248515632913
plug,0.2599248515632913
r,0.2599248515632913
debated,0.2599248515632913
crash,0.2599248515632913
normally,0.2599248515632913
high,0.2599248515632913
pulling,0.2599248515632913
contains,0.2599248515632913
punish,0.2599248515632913
depressing,0.2599248515632913
opened,0.2599248515632913
afternoon,0.2599248515632913
contract,0.2599248515632913
world,0.2599248515632913
pictures,0.2599248515632913
already,0.2599248515632913
jerry,0.2599248515632913
teaches,0.2599248515632913
rated,0.2599248515632913
falsely,0.2599248515632913
accused,0.2599248515632913
schoolers,0.2599248515632913
trumpeter,0.2599248515632913
sort,0.2599248515632913
cry,0.2599248515632913
screened,0.2599248515632913
pap,0.2599248515632913
provokes,0.2599248515632913
sack,0.2599248515632913
following,0.2599248515632913
killing,0.2599248515632913
prejudice,0.2599248515632913
mouth,0.2599248515632913
rating,0.2599248515632913
unemployed,0.2599248515632913
incendiary,0.2599248515632913
unethical,0.2599248515632913
gonna,0.2596161140166928
experience,0.2567993999560645
took,0.2567993999560645
whether,0.25435414806940965
give,0.25435414806940965
sense,0.25358522103735737
try,0.25358522103735737
old,0.253507938387475
years,0.24874573534401595
begin,0.24754747767932503
ass,0.24754747767932503
uncalled,0.24754747767932503
wall,0.24754747767932503
monumental,0.24754747767932503
smart,0.24754747767932503
comments,0.24754747767932503
joke,0.24700287211364638
horrible,0.24418615805301805
bunch,0.24418615805301805
talent,0.24418615805301805
control,0.24418615805301805
happened,0.23897976549184177
professionals,0.2362953196029921
paper,0.2362953196029921
strident,0.2362953196029921
cords,0.2362953196029921
spend,0.2362953196029921
peaking,0.2362953196029921
debbie,0.2362953196029921
awards,0.2362953196029921
assaulted,0.2362953196029921
during,0.2362953196029921
relations,0.2362953196029921
columbo,0.2362953196029921
blare,0.2362953196029921
drago,0.2362953196029921
taylor,0.2362953196029921
contributory,0.2362953196029921
instead,0.2362953196029921
surprising,0.2362953196029921
mature,0.2362953196029921
receive,0.2362953196029921
deserving,0.2362953196029921
childhood,0.2362953196029921
energy,0.23559089134422334
ed,0.23559089134422334
being,0.23146877310166225
dvd,0.2260216100550359
embarrassed,0.2260216100550359
five,0.2260216100550359
mad,0.2260216100550359
freedom,0.2260216100550359
free,0.2260216100550359
slurs,0.2260216100550359
depicted,0.2260216100550359
dollars,0.2260216100550359
slavic,0.2260216100550359
political,0.2260216100550359
whites,0.2260216100550359
littered,0.2260216100550359
members,0.2260216100550359
artistic,0.2260216100550359
turned,0.2260216100550359
tickets,0.2260216100550359
female,0.2260216100550359
bought,0.2260216100550359
overt,0.2260216100550359
tolerate,0.2260216100550359
incorrectness,0.2260216100550359
suspension,0.2260216100550359
halfway,0.2260216100550359
morons,0.2260216100550359
short,0.22571290828997856
dialog,0.22521636337202064
considering,0.2223996493113923
remember,0.2223996493113923
senses,0.2223996493113923
pitiful,0.21888262025836752
dedication,0.2166040429694094
hands,0.2166040429694094
share,0.2166040429694094
cost,0.21574396826696596
came,0.21292725420633762
style,0.21276385610114498
thrown,0.21276385610114498
level,0.20706093942066583
drama,0.2054620597354945
own,0.1999421935102241
yourself,0.1999421935102241
white,0.1999421935102241
marred,0.1999421935102241
worthless,0.1999421935102241
attempting,0.1999421935102241
constant,0.1999421935102241
studio,0.1999421935102241
choked,0.1999421935102241
indoor,0.1999421935102241
artiness,0.1999421935102241
vomit,0.1999421935102241
ugly,0.19253692708391948
bold,0.19253692708391948
cartoon,0.19253692708391948
handle,0.19253692708391948
happen,0.19253692708391948
finally,0.19253692708391948
painted,0.19253692708391948
expected,0.19253692708391948
crafted,0.19253692708391948
sign,0.19253692708391948
haggis,0.19253692708391948
strokes,0.19253692708391948
might,0.1865888246479611
necklace,0.18566060825949376
unconvincing,0.18566060825949376
edward,0.18566060825949376
established,0.18566060825949376
removing,0.18566060825949376
blandly,0.18566060825949376
jean,0.18566060825949376
back,0.18566060825949376
dumb,0.18566060825949376
torture,0.18566060825949376
containing,0.18566060825949376
utter,0.18566060825949376
negulesco,0.18566060825949376
humans,0.18566060825949376
unrealistic,0.18566060825949376
deal,0.18566060825949376
filmmaker,0.17925851831951123
spent,0.17925851831951123
hide,0.17925851831951123
incredibly,0.17925851831951123
sand,0.17925851831951123
borders,0.17925851831951123
popcorn,0.17925851831951123
head,0.17925851831951123
nor,0.17925851831951123
hard,0.1789878368029617
unfunny,0.17853098749710833
turn,0.17571427343648
directed,0.17571427343648
surprisingly,0.17571427343648
amount,0.17262823882326886
coherent,0.16769345262147825
terminology,0.16769345262147825
consider,0.16769345262147825
write,0.16769345262147825
sake,0.16769345262147825
ben,0.16769345262147825
core,0.16769345262147825
affleck,0.16769345262147825
dependant,0.16769345262147825
air,0.16769345262147825
simplifying,0.16769345262147825
diabetic,0.16769345262147825
screenwriter,0.16769345262147825
scares,0.16769345262147825
surely,0.16769345262147825
leaving,0.16769345262147825
obliged,0.16769345262147825
knocked,0.16769345262147825
force,0.16769345262147825
fulfilling,0.16769345262147825
medical,0.16769345262147825
insulin,0.16769345262147825
iffy,0.16769345262147825
facial,0.16245303222705706
user,0.16245303222705706
different,0.16245303222705706
change,0.16245303222705706
cars,0.16245303222705706
continuity,0.16245303222705706
hair,0.16245303222705706
configuration,0.16245303222705706
commented,0.16245303222705706
reviews,0.15289697150781842
proud,0.15289697150781842
olde,0.13680255345436385
always,0.13680255345436385
corny,0.13680255345436385
elderly,0.13680255345436385
gibberish,0.13680255345436385
goth,0.13680255345436385
footage,0.13680255345436385
babbling,0.13680255345436385
awkwardly,0.13680255345436385
latin,0.13680255345436385
overwrought,0.13680255345436385
teen,0.13680255345436385
heist,0.12679261051867868
emoting,0.12679261051867868
flying,0.12679261051867868
stoic,0.12679261051867868
john,0.12679261051867868
underbite,0.12679261051867868
chow,0.12679261051867868
judo,0.12679261051867868
nature,0.12679261051867868
cheerless,0.12679261051867868
imagination,0.12679261051867868
cheesy,0.12679261051867868
rolls,0.12679261051867868
ready,0.12679261051867868
la,0.12679261051867868
abandoned,0.12679261051867868
lots,0.12679261051867868
executed,0.12679261051867868
factory,0.12679261051867868
yun,0.12679261051867868
obviously,0.12425449359375502
care,0.12309408069596019
dance,0.1106063198141665
involves,0.1106063198141665
distract,0.1106063198141665
belly,0.1106063198141665
god,0.1106063198141665
bear,0.1106063198141665
basically,0.1106063198141665
vulcan,0.1106063198141665
stealing,0.1106063198141665
humor,0.1106063198141665
uhura,0.1106063198141665
male,0.1106063198141665
enterprise,0.1106063198141665
itself,0.1105631903746798
bordered,0.10396994062531652
needlessly,0.10396994062531652
backed,0.10396994062531652
vehicles,0.10396994062531652
repeats,0.10396994062531652
box,0.10396994062531652
corn,0.10396994062531652
directorial,0.10396994062531652
flakes,0.10396994062531652
washed,0.1019313143385456
pack,0.1019313143385456
making,0.1019313143385456
jet,0.1019313143385456
down,0.1019313143385456
includes,0.1019313143385456
spock,0.1019313143385456
rescue,0.1019313143385456
shatner,0.1019313143385456
nimoy,0.1019313143385456
kirk,0.1019313143385456
falls,0.1019313143385456
tacky,0.1019313143385456
assistant,0.04580173595828922
rather,0.0284659540313477
children,0.0284659540313477
play,0.0284659540313477
gave,0.025649239970719384
smile,0.025649239970719384
thrilled,0.025649239970719384
excellent,0.025489523536303158
massive,0.023919464867787545
graphics,0.023919464867787545
underneath,0.02290086797914461
pyromaniac,0.02290086797914461
bop,0.02290086797914461
cool,0.02290086797914461
call,0.02290086797914461
pay,0.02290086797914461
switched,0.02290086797914461
malta,0.02290086797914461
waitress,0.02290086797914461
waylaid,0.02290086797914461
wonderfully,0.02290086797914461
bakery,0.02290086797914461
hockey,0.02290086797914461
superficial,0.02290086797914461
educational,0.02290086797914461
barney,0.02290086797914461
particular,0.02290086797914461
relationship,0.02290086797914461
stage,0.02290086797914461
barren,0.02290086797914461
super,0.02290086797914461
feet,0.02290086797914461
laugh,0.02290086797914461
forget,0.02290086797914461
dry,0.02290086797914461
babie,0.02290086797914461
list,0.02290086797914461
goalies,0.02290086797914461
de,0.02290086797914461
defensemen,0.02290086797914461
wide,0.02290086797914461
diving,0.02290086797914461
settings,0.02290086797914461
three,0.019672647232794042
often,0.019237113806661536
performances,0.01642039974603322
pretentious,0.01642039974603322
amazing,0.01642039974603322
significant,0.01642039974603322
another,0.01642039974603322
beautiful,0.01642039974603322
fit,0.015946309911858362
easily,0.015946309911858362
important,0.015946309911858362
gives,0.015946309911858362
follow,0.015946309911858362
obvious,0.015946309911858362
game,0.015946309911858362
ray,0.014754485424595534
hitchcock,0.014754485424595534
history,0.011885837850898253
while,0.011885837850898253
enjoy,0.011885837850898253
talented,0.011885837850898253
enjoyed,0.011885837850898253
life,0.011885837850898253
french,0.011885837850898253
tv,0.011885837850898253
addition,0.011885837850898253
told,0.011885837850898253
charles,0.009836323616397021
thriller,0.009836323616397021
struck,0.009836323616397021
fx,0.009836323616397021
plain,0.009836323616397021
attention,0.009836323616397021
water,0.009836323616397021
mexican,0.009836323616397021
loved,0.009836323616397021
alexander,0.007973154955929181
confirm,0.007973154955929181
marine,0.007973154955929181
concentrate,0.007973154955929181
complete,0.007973154955929181
nevsky,0.007973154955929181
anne,0.007973154955929181
voice,0.007973154955929181
vitally,0.007973154955929181
meagre,0.007973154955929181
meanders,0.007973154955929181
waiting,0.007973154955929181
managed,0.007973154955929181
th,0.007973154955929181
coaster,0.007973154955929181
warmth,0.007973154955929181
jonah,0.007973154955929181
ho,0.007973154955929181
youthful,0.007973154955929181
whoever,0.007973154955929181
lovely,0.007973154955929181
whiny,0.007973154955929181
number,0.007973154955929181
constructed,0.007973154955929181
makers,0.007973154955929181
unnecessary,0.007973154955929181
cinema,0.007973154955929181
today,0.007973154955929181
lesser,0.007973154955929181
improved,0.007973154955929181
tom,0.007973154955929181
tone,0.007973154955929181
changing,0.007973154955929181
translate,0.007973154955929181
morgan,0.007973154955929181
charm,0.007973154955929181
tightly,0.007973154955929181
carrell,0.007973154955929181
ladies,0.007973154955929181
cancan,0.007973154955929181
insane,0.007973154955929181
leading,0.007973154955929181
insipid,0.007973154955929181
worry,0.007973154955929181
twice,0.007973154955929181
buy,0.007973154955929181
minor,0.007973154955929181
mind,0.007973154955929181
builders,0.007973154955929181
integration,0.007973154955929181
choices,0.007973154955929181
book,0.007973154955929181
unlockable,0.007973154955929181
boasts,0.007973154955929181
ask,0.007973154955929181
liked,0.007973154955929181
pieces,0.007973154955929181
succeeds,0.007973154955929181
delivering,0.007973154955929181
predict,0.007973154955929181
form,0.007973154955929181
presence,0.007973154955929181
structure,0.007973154955929181
hanks,0.007973154955929181
pulls,0.007973154955929181
dodge,0.007973154955929181
deserves,0.007973154955929181
sam,0.007973154955929181
stratus,0.007973154955929181
exaggerating,0.007973154955929181
gung,0.007973154955929181
gross,0.007973154955929181
fill,0.007973154955929181
flick,0.007973154955929181
crackles,0.007973154955929181
save,0.007973154955929181
require,0.007973154955929181
grates,0.007973154955929181
resounding,0.007973154955929181
perhaps,0.007973154955929181
restrained,0.007973154955929181
cross,0.007973154955929181
sat,0.007973154955929181
planned,0.007973154955929181
right,0.007973154955929181
superlative,0.007973154955929181
fun,0.007973154955929181
help,0.007973154955929181
helms,0.007973154955929181
grace,0.007973154955929181
fare,0.007973154955929181
doomed,0.007973154955929181
occurs,0.007973154955929181
content,0.007973154955929181
fingernails,0.007973154955929181
riveted,0.007973154955929181
front,0.007973154955929181
portrayal,0.007973154955929181
cutest,0.007973154955929181
dozen,0.007973154955929181
family,0.007973154955929181
future,0.007973154955929181
heche,0.007973154955929181
regret,0.007973154955929181
g,0.007973154955929181
fall,0.007973154955929181
flag,0.004918161808198511
journey,0.004918161808198511
provided,0.004918161808198511
psychological,0.004918161808198511
eloquently,0.004918161808198511
rumbles,0.004918161808198511
sappiest,0.004918161808198511
emotionally,0.004918161808198511
emerge,0.004918161808198511
sabotages,0.004918161808198511
contained,0.004918161808198511
ballet,0.004918161808198511
manages,0.004918161808198511
sequences,0.004918161808198511
valentine,0.004918161808198511
matter,0.004918161808198511
believed,0.004918161808198511
material,0.004918161808198511
master,0.004918161808198511
masculinity,0.004918161808198511
possibly,0.004918161808198511
limitations,0.004918161808198511
frankly,0.004918161808198511
francis,0.004918161808198511
vomited,0.004918161808198511
ford,0.004918161808198511
schrader,0.004918161808198511
eccleston,0.004918161808198511
author,0.004918161808198511
finale,0.004918161808198511
audience,0.004918161808198511
allison,0.004918161808198511
ferry,0.004918161808198511
ranks,0.004918161808198511
working,0.004918161808198511
expression,0.004918161808198511
leaves,0.004918161808198511
aerial,0.004918161808198511
adrift,0.004918161808198511
logic,0.004918161808198511
admiration,0.004918161808198511
reenactments,0.004918161808198511
wrap,0.004918161808198511
actress,0.004918161808198511
lies,0.004918161808198511
literally,0.004918161808198511
fantasy,0.004918161808198511
lino,0.004918161808198511
accurately,0.004918161808198511
abstruse,0.004918161808198511
fascinated,0.004918161808198511
realistic,0.004918161808198511
above,0.004918161808198511
remaining,0.004918161808198511
fifties,0.004918161808198511
room,0.004918161808198511
wonderful,0.004918161808198511
roeg,0.004918161808198511
website,0.004918161808198511
judge,0.004918161808198511
june,0.004918161808198511
kieslowski,0.004918161808198511
rise,0.004918161808198511
kill,0.004918161808198511
ridiculousness,0.004918161808198511
reviewer,0.004918161808198511
loves,0.004918161808198511
everybody,0.004918161808198511
resume,0.004918161808198511
appealing,0.004918161808198511
filmography,0.004918161808198511
wih,0.004918161808198511
existential,0.004918161808198511
amaze,0.004918161808198511
amateurish,0.004918161808198511
witticisms,0.004918161808198511
expectations,0.004918161808198511
quicker,0.004918161808198511
belmondo,0.004918161808198511
bob,0.004918161808198511
usual,0.004918161808198511
check,0.004918161808198511
happiness,0.004918161808198511
christopher,0.004918161808198511
thoroughly,0.004918161808198511
strives,0.004918161808198511
chilly,0.004918161808198511
coppola,0.004918161808198511
hairsplitting,0.004918161808198511
ought,0.004918161808198511
greatness,0.004918161808198511
muddled,0.004918161808198511
greatest,0.004918161808198511
stunning,0.004918161808198511
chase,0.004918161808198511
crocdodile,0.004918161808198511
crocs,0.004918161808198511
gradually,0.004918161808198511
dancing,0.004918161808198511
day,0.004918161808198511
sour,0.004918161808198511
soundtrack,0.004918161808198511
certain,0.004918161808198511
soul,0.004918161808198511
identified,0.004918161808198511
sublime,0.004918161808198511
incredible,0.004918161808198511
superbly,0.004918161808198511
survivors,0.004918161808198511
favourite,0.004918161808198511
note,0.004918161808198511
tardis,0.004918161808198511
surface,0.004918161808198511
tell,0.004918161808198511
continually,0.004918161808198511
continuation,0.004918161808198511
hold,0.004918161808198511
connections,0.004918161808198511
suffering,0.004918161808198511
colours,0.004918161808198511
thanks,0.004918161808198511
concert,0.004918161808198511
theater,0.004918161808198511
offensive,0.004918161808198511
complex,0.004918161808198511
offers,0.004918161808198511
horrid,0.004918161808198511
themselves,0.004918161808198511
subverting,0.004918161808198511
subtle,0.004918161808198511
inconsistencies,0.004918161808198511
mostly,0.004918161808198511
disturbing,0.004918161808198511
developments,0.004918161808198511
single,0.004918161808198511
singing,0.004918161808198511
underlines,0.004918161808198511
intense,0.004918161808198511
undertone,0.004918161808198511
desperately,0.004918161808198511
detailing,0.004918161808198511
intentions,0.004918161808198511
unfolds,0.004918161808198511
ironically,0.004918161808198511
memories,0.004918161808198511
site,0.004918161808198511
played,0.004918161808198511
swamp,0.004918161808198511
pledge,0.004918161808198511
unremarkable,0.004918161808198511
directors,0.004918161808198511
unwatchable,0.004918161808198511
disparate,0.004918161808198511
biographical,0.004918161808198511
billy,0.004918161808198511
job,0.004918161808198511
given,0.004918161808198511
sits,0.004918161808198511
total,0.004918161808198511
solidifying,0.004918161808198511
celebration,0.004918161808198511
ceases,0.004918161808198511
transcend,0.004918161808198511
pandering,0.004918161808198511
translating,0.004918161808198511
indeed,0.004918161808198511
dealt,0.004918161808198511
gotten,0.004918161808198511
trilogy,0.004918161808198511
deeply,0.004918161808198511
indie,0.004918161808198511
depending,0.004918161808198511
momentum,0.004918161808198511
camerawork,0.004918161808198511
patriotism,0.004918161808198511
soldiers,0.004918161808198511
mishima,0.004918161808198511
defined,0.004918161808198511
called,0.004918161808198511
goes,0.004918161808198511
delivers,0.004918161808198511
perfected,0.004918161808198511
hence,0.004918161808198511
